,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
69,OgamingSC2, 255231985, 71852806, OgamingSC2, 490422, live, WESG KR  Trap vs TY, 174, 2019-12-03T09 26 14Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ogamingsc2-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
70,nayte,,,,,,,,,,,
71,Teeqzy_,,,,,,,,,,,
72,RiotGamesFR,,,,,,,,,,,
73,aypierre,,,,,,,,,,,
74,Kenb0gard,,,,,,,,,,,
75,MrRemxTV,,,,,,,,,,,
76,GoBGG, 255230673, 40760591, GoBGG, 21779, live, GoBGG - On passe de merveilleux moments en soloQ, 110, 2019-12-03T09 25 24Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_gobgg-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
77,SkyrrozTV,,,,,,,,,,,
78,JLPRINCE_,,,,,,,,,,,
79,TheGuill84,,,,,,,,,,,
80,AdzTV,,,,,,,,,,,
81,Clique_TV_Stream,,,,,,,,,,,
82,JLMeilleurArab,,,,,,,,,,,
83,Kaydop,,,,,,,,,,,
84,Zydar,,,,,,,,,,,
85,JLFakemonster,,,,,,,,,,,
86,jvtv,,,,,,,,,,,
87,Garryschool,,,,,,,,,,,
88,HumilityFR,,,,,,,,,,,
89,Bidule,,,,,,,,,,,
90,lyonesportLoL,,,,,,,,,,,
91,SonixPROD_TV,,,,,,,,,,,
92,NBK,,,,,,,,,,,
93,Anil,,,,,,,,,,,
94,Chrales,,,,,,,,,,,
95,MrBboy45,,,,,,,,,,,
96,Tonton, 255006545, 72480716, Tonton, 2770, live, Je tombe plus que je raide... || On fait quoi de la stache? || !giveaway, 1081, 2019-12-03T05 55 50Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_tonton-widthxheight.jpg, cea7bc0c-75a5-4446-8743-6db031b71550 6f655045-9989-4ef7-8f85-1edcec42d648
97,MinosTV_,,,,,,,,,,,
98,idrizlabasefc,,,,,,,,,,,
99,ultimatefightingfr,,,,,,,,,,,
