,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
55,1PVCS, 305865489, 168116110, 1PVCS, 32399, live, FR 🔴cs_summit 5 - Furia vs OG - Cast    @SirBENJD @pmleek @bramzCSGO et @nOxiitozorus, 2466, 2019-12-14T16 49 27Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_1pvcs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
56,PrimeTimeFut,,,,,,,,,,,
57,MasterSnakou, 307921265, 42141251, MasterSnakou, 497103, live, FR Life is Strange 2 - EP 4 | DEMAIN  Live Annonces - !Extension - !Twitter - 292eme live de 2019, 1887, 2019-12-14T21 25 22Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_mastersnakou-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648 d0976a7e-26a7-4a48-9225-c522808540f2 ba2c968b-867a-49ce-aebc-3d978a204f4a
58,Corobizar,,,,,,,,,,,
59,lyonesportFT,,,,,,,,,,,
60,Crocodyle_lol,,,,,,,,,,,
61,Mickalow,,,,,,,,,,,
62,At0mium,,,,,,,,,,,
63,Rainbow6FR,,,,,,,,,,,
64,Maghla,,,,,,,,,,,
65,TwitchFR,,,,,,,,,,,
66,Oliechhs,,,,,,,,,,,
67,Bennnzz,,,,,,,,,,,
68,Mastu,,,,,,,,,,,
69,OgamingSC2, 306277921, 71852806, OgamingSC2, 490422, live, WESG - Qualifier FR Final Day, 200, 2019-12-14T17 54 33Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ogamingsc2-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
70,nayte,,,,,,,,,,,
71,Teeqzy_,,,,,,,,,,,
72,RiotGamesFR,,,,,,,,,,,
73,aypierre,,,,,,,,,,,
74,Kenb0gard,,,,,,,,,,,
75,MrRemxTV,,,,,,,,,,,
76,GoBGG,,,,,,,,,,,
77,SkyrrozTV,,,,,,,,,,,
78,JLPRINCE_,,,,,,,,,,,
79,TheGuill84,,,,,,,,,,,
80,AdzTV, 306012257, 170547313, AdzTV, 493244, live, Vitality Adz - #Insomniadz, 823, 2019-12-14T17 12 26Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_adztv-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
81,Clique_TV_Stream,,,,,,,,,,,
82,JLMeilleurArab,,,,,,,,,,,
83,Kaydop,,,,,,,,,,,
84,Zydar,,,,,,,,,,,
85,JLFakemonster,,,,,,,,,,,
86,jvtv,,,,,,,,,,,
87,Garryschool,,,,,,,,,,,
88,HumilityFR,,,,,,,,,,,
89,Bidule,,,,,,,,,,,
90,lyonesportLoL,,,,,,,,,,,
91,SonixPROD_TV,,,,,,,,,,,
92,NBK,,,,,,,,,,,
93,Anil,,,,,,,,,,,
94,Chrales,,,,,,,,,,,
95,MrBboy45,,,,,,,,,,,
96,Tonton,,,,,,,,,,,
97,MinosTV_, 308527905, 63985840, MinosTV_, 32982, live, GTALIFE - KEFTAKEH | !code | !social | !discord |, 1152, 2019-12-14T23 52 48Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_minostv_-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
98,idrizlabasefc,,,,,,,,,,,
99,ultimatefightingfr,,,,,,,,,,,
